"bigram","count"
"明月","5"
"一杯","4"
"風吹","4"
"不知","4"
"青山","3"
"日暮","3"
"不盡","3"
"春風","3"
"桃花","3"
"山中","3"
"故鄉","3"
"松風","3"
"疑是","3"
"千里","3"
"流水","3"
"何處","3"
"相逢","3"
"不覺","2"
"處處","2"
"風雨","2"
"花落","2"
"江上","2"
"孤帆","2"
"漫漫","2"
"半江","2"
"晚來","2"
"王孫","2"
"夜半","2"
"不多","2"
"無覓","2"
"覓處","2"
"人間","2"
"山寺","2"
"晚風","2"
"南斗","2"
"彈琴","2"
"深林","2"
"空山","2"
"自可","2"
"湖上","2"
"上一","2"
"無人","2"
"寒梅","2"
"秋雨","2"
"雨中","2"
"君問","2"
"溪橋","2"
"兩岸","2"
"萬重","2"
"徘徊","2"
"無限","2"
"闌干","2"
"碧山","2"
"花開","2"
"流直","2"
"三千","2"
"流螢","2"
"寒燈","2"
"愁眠","2"
"家書","2"
"落葉","2"
"一樹","2"
"十年","2"
"一聲","2"
"行人","2"
"巴山","2"
"山夜","2"
"夜雨","2"
"清溪","2"
"不相","2"
"相識","2"
"月夜","2"
"故園","2"
"馬上","2"
"不歸","2"
"夜人","2"
"昨夜","2"
"洛陽","2"
"陽城","2"
"秋風","2"
"柳條","2"
"靜中","2"
"黃金","2"
"春眠","1"
"眠不","1"
"覺曉","1"
"處聞","1"
"聞啼","1"
"啼鳥","1"
"夜來","1"
"來風","1"
"雨聲","1"
"落知","1"
"知多","1"
"多少","1"
"故人","1"
"人具","1"
"具雞","1"
"雞黍","1"
"邀我","1"
"我至","1"
"至田","1"
"田家","1"
"綠樹","1"
"樹村","1"
"村邊","1"
"邊合","1"
"山郭","1"
"郭外","1"
"外斜","1"
"開軒","1"
"軒面","1"
"面場","1"
"場圃","1"
"把酒","1"
"酒話","1"
"話桑","1"
"桑麻","1"
"待到","1"
"到重","1"
"重陽","1"
"陽日","1"
"還來","1"
"來就","1"
"就菊","1"
"菊花","1"
"移舟","1"
"舟泊","1"
"泊煙","1"
"煙渚","1"
"暮客","1"
"客愁","1"
"愁新","1"
"野曠","1"
"曠天","1"
"天低","1"
"低樹","1"
"江清","1"
"清月","1"
"月近","1"
"近人","1"
"木落","1"
"落雁","1"
"雁南","1"
"南度","1"
"北風","1"
"風江","1"
"上寒","1"
"我家","1"
"家襄","1"
"襄水","1"
"水曲","1"
"遙隔","1"
"隔楚","1"
"楚雲","1"
"雲端","1"
"鄉淚","1"
"淚客","1"
"客中","1"
"中盡","1"
"帆天","1"
"天際","1"
"際看","1"
"迷津","1"
"津欲","1"
"欲有","1"
"有問","1"
"平海","1"
"海夕","1"
"夕漫","1"
"向夕","1"
"夕問","1"
"問舟","1"
"舟子","1"
"前程","1"
"程復","1"
"復幾","1"
"幾多","1"
"灣頭","1"
"頭正","1"
"正堪","1"
"堪泊","1"
"淮裏","1"
"裏足","1"
"足風","1"
"風波","1"
"一道","1"
"道殘","1"
"殘陽","1"
"陽鋪","1"
"鋪水","1"
"水中","1"
"江瑟","1"
"瑟瑟","1"
"瑟半","1"
"江紅","1"
"可憐","1"
"憐九","1"
"九月","1"
"月初","1"
"初三","1"
"三夜","1"
"露似","1"
"似真","1"
"真珠","1"
"珠月","1"
"月似","1"
"似弓","1"
"已訝","1"
"訝衾","1"
"衾枕","1"
"枕冷","1"
"復見","1"
"見窗","1"
"窗户","1"
"户明","1"
"夜深","1"
"深知","1"
"知雪","1"
"雪重","1"
"時聞","1"
"聞折","1"
"折竹","1"
"竹聲","1"
"綠蟻","1"
"蟻新","1"
"新醅","1"
"醅酒","1"
"紅泥","1"
"泥小","1"
"小火","1"
"火爐","1"
"來天","1"
"天欲","1"
"欲雪","1"
"能飲","1"
"飲一","1"
"杯無","1"
"離離","1"
"離原","1"
"原上","1"
"上草","1"
"一歲","1"
"歲一","1"
"一枯","1"
"枯榮","1"
"野火","1"
"火燒","1"
"燒不","1"
"吹又","1"
"又生","1"
"遠芳","1"
"芳侵","1"
"侵古","1"
"古道","1"
"晴翠","1"
"翠接","1"
"接荒","1"
"荒城","1"
"又送","1"
"送王","1"
"孫去","1"
"萋萋","1"
"萋滿","1"
"滿別","1"
"別情","1"
"花非","1"
"非花","1"
"霧非","1"
"非霧","1"
"半來","1"
"天明","1"
"明去","1"
"來如","1"
"如春","1"
"春夢","1"
"夢不","1"
"多時","1"
"去似","1"
"似朝","1"
"朝雲","1"
"雲無","1"
"間四","1"
"四月","1"
"月芳","1"
"芳菲","1"
"菲盡","1"
"寺桃","1"
"花始","1"
"始盛","1"
"盛開","1"
"長恨","1"
"恨春","1"
"春歸","1"
"歸無","1"
"知轉","1"
"轉入","1"
"入此","1"
"此中","1"
"中來","1"
"幽意","1"
"意無","1"
"無斷","1"
"斷絕","1"
"此去","1"
"去隨","1"
"隨所","1"
"所偶","1"
"吹行","1"
"行舟","1"
"花路","1"
"路入","1"
"入溪","1"
"溪口","1"
"際夜","1"
"夜轉","1"
"轉西","1"
"西壑","1"
"隔山","1"
"山望","1"
"望南","1"
"潭煙","1"
"煙飛","1"
"飛溶","1"
"溶溶","1"
"林月","1"
"月低","1"
"低向","1"
"向後","1"
"生事","1"
"事且","1"
"且彌","1"
"彌漫","1"
"願爲","1"
"爲持","1"
"持竿","1"
"竿叟","1"
"獨坐","1"
"坐幽","1"
"幽篁","1"
"篁里","1"
"琴復","1"
"復長","1"
"長嘯","1"
"林人","1"
"人不","1"
"月來","1"
"來相","1"
"相照","1"
"紅豆","1"
"豆生","1"
"生南","1"
"南國","1"
"春來","1"
"來發","1"
"發幾","1"
"幾枝","1"
"願君","1"
"君多","1"
"多采","1"
"采擷","1"
"此物","1"
"物最","1"
"最相","1"
"相思","1"
"山新","1"
"新雨","1"
"雨後","1"
"天氣","1"
"氣晚","1"
"來秋","1"
"月松","1"
"松間","1"
"間照","1"
"清泉","1"
"泉石","1"
"石上","1"
"上流","1"
"竹喧","1"
"喧歸","1"
"歸浣","1"
"浣女","1"
"蓮動","1"
"動下","1"
"下漁","1"
"漁舟","1"
"隨意","1"
"意春","1"
"春芳","1"
"芳歇","1"
"孫自","1"
"可留","1"
"山不","1"
"不見","1"
"見人","1"
"但聞","1"
"聞人","1"
"人語","1"
"語響","1"
"返景","1"
"景入","1"
"入深","1"
"復照","1"
"照青","1"
"青苔","1"
"苔上","1"
"吹簫","1"
"簫凌","1"
"凌極","1"
"極浦","1"
"暮送","1"
"送夫","1"
"夫君","1"
"一回","1"
"回首","1"
"山卷","1"
"卷白","1"
"白雲","1"
"木末","1"
"末芙","1"
"芙蓉","1"
"蓉花","1"
"中發","1"
"發紅","1"
"紅萼","1"
"澗戶","1"
"戶寂","1"
"寂無","1"
"紛紛","1"
"紛開","1"
"開且","1"
"且落","1"
"君自","1"
"自故","1"
"鄉來","1"
"應知","1"
"知故","1"
"鄉事","1"
"來日","1"
"日綺","1"
"綺窗","1"
"窗前","1"
"梅著","1"
"著花","1"
"花未","1"
"颯颯","1"
"颯秋","1"
"淺淺","1"
"淺石","1"
"石溜","1"
"溜瀉","1"
"跳波","1"
"波自","1"
"自相","1"
"相濺","1"
"白鷺","1"
"鷺驚","1"
"驚復","1"
"復下","1"
"晚年","1"
"年唯","1"
"唯好","1"
"好靜","1"
"萬事","1"
"事不","1"
"不關","1"
"關心","1"
"自顧","1"
"顧無","1"
"無長","1"
"長策","1"
"空知","1"
"知返","1"
"返舊","1"
"舊林","1"
"吹解","1"
"解帶","1"
"山月","1"
"月照","1"
"照彈","1"
"問窮","1"
"窮通","1"
"通理","1"
"漁歌","1"
"歌入","1"
"入浦","1"
"浦深","1"
"荊谿","1"
"谿白","1"
"白石","1"
"石出","1"
"天寒","1"
"寒紅","1"
"紅葉","1"
"葉稀","1"
"山路","1"
"路元","1"
"元無","1"
"無雨","1"
"空嵐","1"
"嵐濕","1"
"濕人","1"
"人衣","1"
"千山","1"
"山鳥","1"
"鳥飛","1"
"飛絕","1"
"萬徑","1"
"徑人","1"
"人蹤","1"
"蹤滅","1"
"孤舟","1"
"舟簑","1"
"簑笠","1"
"笠翁","1"
"獨釣","1"
"釣寒","1"
"寒江","1"
"江雪","1"
"杪秋","1"
"秋霜","1"
"霜露","1"
"露重","1"
"晨起","1"
"起行","1"
"行幽","1"
"幽谷","1"
"黃葉","1"
"葉覆","1"
"覆溪","1"
"荒村","1"
"村唯","1"
"唯古","1"
"古木","1"
"寒花","1"
"花疏","1"
"疏寂","1"
"寂歷","1"
"幽泉","1"
"泉微","1"
"微斷","1"
"斷續","1"
"機心","1"
"心久","1"
"久已","1"
"已忘","1"
"何事","1"
"事驚","1"
"驚麋","1"
"麋鹿","1"
"床前","1"
"前明","1"
"月光","1"
"是地","1"
"地上","1"
"上霜","1"
"舉頭","1"
"頭望","1"
"望明","1"
"低頭","1"
"頭思","1"
"思故","1"
"朝辭","1"
"辭白","1"
"白帝","1"
"帝彩","1"
"彩雲","1"
"雲間","1"
"里江","1"
"江陵","1"
"陵一","1"
"一日","1"
"日還","1"
"岸猿","1"
"猿聲","1"
"聲啼","1"
"啼不","1"
"不住","1"
"輕舟","1"
"舟已","1"
"已過","1"
"過萬","1"
"重山","1"
"花間","1"
"間一","1"
"一壺","1"
"壺酒","1"
"獨酌","1"
"酌無","1"
"無相","1"
"相親","1"
"舉杯","1"
"杯邀","1"
"邀明","1"
"對影","1"
"影成","1"
"成三","1"
"三人","1"
"月既","1"
"既不","1"
"不解","1"
"解飲","1"
"影徒","1"
"徒隨","1"
"隨我","1"
"我身","1"
"暫伴","1"
"伴月","1"
"月將","1"
"將影","1"
"行樂","1"
"樂須","1"
"須及","1"
"及春","1"
"我歌","1"
"歌月","1"
"月徘","1"
"我舞","1"
"舞影","1"
"影零","1"
"零亂","1"
"醒時","1"
"時同","1"
"同交","1"
"交歡","1"
"醉後","1"
"後各","1"
"各分","1"
"分散","1"
"永結","1"
"結無","1"
"無情","1"
"情遊","1"
"相期","1"
"期邈","1"
"邈雲","1"
"雲漢","1"
"危樓","1"
"樓高","1"
"高百","1"
"百尺","1"
"手可","1"
"可摘","1"
"摘星","1"
"星辰","1"
"不敢","1"
"敢高","1"
"高聲","1"
"聲語","1"
"恐驚","1"
"驚天","1"
"天上","1"
"上人","1"
"名花","1"
"花傾","1"
"傾國","1"
"國兩","1"
"兩相","1"
"相歡","1"
"長得","1"
"得君","1"
"君王","1"
"王帶","1"
"帶笑","1"
"笑看","1"
"解釋","1"
"釋春","1"
"風無","1"
"限恨","1"
"沈香","1"
"香亭","1"
"亭北","1"
"北倚","1"
"倚闌","1"
"問餘","1"
"餘何","1"
"何意","1"
"意棲","1"
"棲碧","1"
"笑而","1"
"而不","1"
"不答","1"
"答心","1"
"心自","1"
"自閒","1"
"花流","1"
"水窅","1"
"窅然","1"
"然去","1"
"別有","1"
"有天","1"
"天地","1"
"地非","1"
"非人","1"
"懶搖","1"
"搖白","1"
"白羽","1"
"羽扇","1"
"裸體","1"
"體青","1"
"青林","1"
"林中","1"
"脫巾","1"
"巾挂","1"
"挂石","1"
"石壁","1"
"露嵿","1"
"嵿洒","1"
"洒松","1"
"對酒","1"
"酒不","1"
"覺瞑","1"
"落花","1"
"花盈","1"
"盈我","1"
"我衣","1"
"醉起","1"
"起步","1"
"步溪","1"
"溪月","1"
"鳥還","1"
"還人","1"
"人亦","1"
"亦稀","1"
"兩人","1"
"人對","1"
"對酌","1"
"酌山","1"
"山花","1"
"杯一","1"
"杯復","1"
"復一","1"
"我醉","1"
"醉欲","1"
"欲眠","1"
"眠君","1"
"君且","1"
"且去","1"
"明朝","1"
"朝有","1"
"有意","1"
"意包","1"
"包琴","1"
"琴來","1"
"天門","1"
"門中","1"
"中斷","1"
"斷楚","1"
"楚江","1"
"江開","1"
"碧水","1"
"水東","1"
"東流","1"
"直北","1"
"北迴","1"
"岸青","1"
"山相","1"
"相對","1"
"對出","1"
"帆一","1"
"一片","1"
"片日","1"
"日邊","1"
"邊來","1"
"日照","1"
"照香","1"
"香爐","1"
"爐生","1"
"生紫","1"
"紫煙","1"
"遙看","1"
"看瀑","1"
"瀑布","1"
"布掛","1"
"掛前","1"
"前川","1"
"飛流","1"
"直下","1"
"下三","1"
"千尺","1"
"是銀","1"
"銀河","1"
"河落","1"
"落九","1"
"九天","1"
"白日","1"
"日依","1"
"依山","1"
"山盡","1"
"黃河","1"
"河入","1"
"入海","1"
"海流","1"
"欲窮","1"
"窮千","1"
"里目","1"
"更上","1"
"一層","1"
"層樓","1"
"泠泠","1"
"泠七","1"
"七弦","1"
"弦上","1"
"靜聽","1"
"聽松","1"
"風寒","1"
"古調","1"
"調雖","1"
"雖自","1"
"自愛","1"
"今人","1"
"人多","1"
"多不","1"
"不彈","1"
"銀燭","1"
"燭秋","1"
"秋光","1"
"光冷","1"
"冷畫","1"
"畫屏","1"
"輕羅","1"
"羅小","1"
"小扇","1"
"扇撲","1"
"撲流","1"
"天階","1"
"階夜","1"
"夜色","1"
"色凉","1"
"凉如","1"
"如水","1"
"坐看","1"
"看牽","1"
"牽牛","1"
"牛織","1"
"織女","1"
"女星","1"
"旅館","1"
"館無","1"
"無良","1"
"良伴","1"
"凝情","1"
"情自","1"
"自悄","1"
"悄然","1"
"燈思","1"
"思舊","1"
"舊事","1"
"斷雁","1"
"雁警","1"
"警愁","1"
"遠夢","1"
"夢歸","1"
"歸侵","1"
"侵曉","1"
"書到","1"
"到隔","1"
"隔年","1"
"滄江","1"
"江好","1"
"好煙","1"
"煙月","1"
"門系","1"
"系釣","1"
"釣魚","1"
"魚船","1"
"窗外","1"
"外正","1"
"正風","1"
"風雪","1"
"擁爐","1"
"爐開","1"
"開酒","1"
"酒缸","1"
"何如","1"
"如釣","1"
"釣船","1"
"船雨","1"
"篷底","1"
"底睡","1"
"睡秋","1"
"秋江","1"
"秋醪","1"
"醪雨","1"
"中熟","1"
"寒齋","1"
"齋落","1"
"葉中","1"
"幽人","1"
"人本","1"
"本多","1"
"多睡","1"
"更酌","1"
"酌一","1"
"一樽","1"
"樽空","1"
"霜衣","1"
"衣雪","1"
"雪花","1"
"花青","1"
"青玉","1"
"玉嘴","1"
"群捕","1"
"捕魚","1"
"魚兒","1"
"兒溪","1"
"溪影","1"
"影中","1"
"驚飛","1"
"飛遠","1"
"遠映","1"
"映碧","1"
"山去","1"
"樹梨","1"
"梨花","1"
"落晚","1"
"故國","1"
"國三","1"
"深宮","1"
"宮二","1"
"二十","1"
"聲何","1"
"何滿","1"
"滿子","1"
"雙淚","1"
"淚落","1"
"落君","1"
"君前","1"
"金陵","1"
"陵津","1"
"津渡","1"
"渡小","1"
"小山","1"
"山樓","1"
"一宿","1"
"宿行","1"
"人自","1"
"可愁","1"
"潮落","1"
"落夜","1"
"夜江","1"
"江斜","1"
"斜月","1"
"月里","1"
"兩三","1"
"三星","1"
"星火","1"
"火是","1"
"是瓜","1"
"瓜州","1"
"問歸","1"
"歸期","1"
"期未","1"
"未有","1"
"有期","1"
"雨漲","1"
"漲秋","1"
"秋池","1"
"何當","1"
"當共","1"
"共翦","1"
"翦西","1"
"西窗","1"
"窗燭","1"
"卻話","1"
"話巴","1"
"雨時","1"
"向晚","1"
"晚意","1"
"意不","1"
"不適","1"
"驅車","1"
"車登","1"
"登古","1"
"古原","1"
"夕陽","1"
"陽無","1"
"限好","1"
"只是","1"
"是近","1"
"近黃","1"
"黃昏","1"
"更深","1"
"深月","1"
"月色","1"
"色半","1"
"半人","1"
"人家","1"
"北斗","1"
"斗闌","1"
"干南","1"
"斗斜","1"
"今夜","1"
"夜偏","1"
"偏知","1"
"知春","1"
"春氣","1"
"氣暖","1"
"蟲聲","1"
"聲新","1"
"新透","1"
"透綠","1"
"綠窗","1"
"窗紗","1"
"隱隱","1"
"隱飛","1"
"飛橋","1"
"橋隔","1"
"隔野","1"
"野煙","1"
"石磯","1"
"磯西","1"
"西畔","1"
"畔問","1"
"問漁","1"
"漁船","1"
"花盡","1"
"盡日","1"
"日隨","1"
"隨流","1"
"洞在","1"
"在清","1"
"溪何","1"
"處邊","1"
"少小","1"
"小離","1"
"離家","1"
"家老","1"
"老大","1"
"大回","1"
"鄉音","1"
"音無","1"
"無改","1"
"改鬢","1"
"鬢毛","1"
"毛衰","1"
"兒童","1"
"童相","1"
"相見","1"
"見不","1"
"笑問","1"
"問客","1"
"客從","1"
"從何","1"
"處來","1"
"霜月","1"
"夜徘","1"
"樓中","1"
"中羌","1"
"羌笛","1"
"笛催","1"
"曉風","1"
"吹不","1"
"上落","1"
"落殘","1"
"殘梅","1"
"園東","1"
"東望","1"
"望路","1"
"路漫","1"
"雙袖","1"
"袖龍","1"
"龍鍾","1"
"鍾淚","1"
"淚不","1"
"不幹","1"
"上相","1"
"逢無","1"
"無紙","1"
"紙筆","1"
"憑君","1"
"君傳","1"
"傳語","1"
"語報","1"
"報平","1"
"平安","1"
"江漢","1"
"漢曾","1"
"曾爲","1"
"爲客","1"
"逢每","1"
"每醉","1"
"醉還","1"
"浮雲","1"
"雲一","1"
"一別","1"
"別後","1"
"水十","1"
"年間","1"
"歡笑","1"
"笑情","1"
"情如","1"
"如舊","1"
"蕭疏","1"
"疏鬢","1"
"鬢已","1"
"已斑","1"
"何因","1"
"因不","1"
"歸去","1"
"淮上","1"
"上有","1"
"有秋","1"
"秋山","1"
"歸山","1"
"山深","1"
"深淺","1"
"淺去","1"
"須盡","1"
"盡丘","1"
"丘壑","1"
"壑美","1"
"莫學","1"
"學武","1"
"武陵","1"
"陵人","1"
"暫游","1"
"游桃","1"
"桃源","1"
"源裏","1"
"灞原","1"
"原風","1"
"雨定","1"
"晚見","1"
"見雁","1"
"雁行","1"
"行頻","1"
"葉他","1"
"他鄉","1"
"鄉樹","1"
"燈獨","1"
"獨夜","1"
"空園","1"
"園白","1"
"白露","1"
"露滴","1"
"孤壁","1"
"壁野","1"
"野僧","1"
"僧鄰","1"
"寄臥","1"
"臥郊","1"
"郊扉","1"
"扉久","1"
"何年","1"
"年致","1"
"致此","1"
"此身","1"
"夜風","1"
"風開","1"
"開露","1"
"露井","1"
"井桃","1"
"未央","1"
"央前","1"
"前殿","1"
"殿月","1"
"月輪","1"
"輪高","1"
"平陽","1"
"陽歌","1"
"歌舞","1"
"舞新","1"
"新承","1"
"承寵","1"
"簾外","1"
"外春","1"
"春寒","1"
"寒賜","1"
"賜錦","1"
"錦袍","1"
"葡萄","1"
"萄美","1"
"美酒","1"
"酒夜","1"
"夜光","1"
"光杯","1"
"欲飲","1"
"飲琵","1"
"琵琶","1"
"琶馬","1"
"上催","1"
"醉臥","1"
"臥沙","1"
"沙場","1"
"場君","1"
"君莫","1"
"莫笑","1"
"古來","1"
"來征","1"
"征戰","1"
"戰幾","1"
"幾人","1"
"人回","1"
"月落","1"
"落烏","1"
"烏啼","1"
"啼霜","1"
"霜滿","1"
"滿天","1"
"江楓","1"
"楓漁","1"
"漁火","1"
"火對","1"
"對愁","1"
"姑蘇","1"
"蘇城","1"
"城外","1"
"外寒","1"
"寒山","1"
"半鐘","1"
"鐘聲","1"
"聲到","1"
"到客","1"
"客船","1"
"城裡","1"
"裡見","1"
"見秋","1"
"欲作","1"
"作家","1"
"書意","1"
"意萬","1"
"覆恐","1"
"恐匆","1"
"匆匆","1"
"匆說","1"
"說不","1"
"人臨","1"
"臨發","1"
"發又","1"
"又開","1"
"開封","1"
"中春","1"
"春已","1"
"已晚","1"
"處見","1"
"見花","1"
"花稀","1"
"明日","1"
"日來","1"
"來應","1"
"應盡","1"
"林間","1"
"間宿","1"
"宿不","1"
"春城","1"
"城無","1"
"無處","1"
"處不","1"
"不飛","1"
"飛花","1"
"寒食","1"
"食東","1"
"東風","1"
"風御","1"
"御柳","1"
"柳斜","1"
"暮漢","1"
"漢宮","1"
"宮傳","1"
"傳蠟","1"
"蠟燭","1"
"輕煙","1"
"煙散","1"
"散入","1"
"入五","1"
"五侯","1"
"侯家","1"
"好是","1"
"是春","1"
"風湖","1"
"上亭","1"
"條藤","1"
"藤蔓","1"
"蔓繫","1"
"繫離","1"
"離情","1"
"獨鶯","1"
"鶯久","1"
"久住","1"
"住渾","1"
"渾相","1"
"欲別","1"
"別頻","1"
"頻啼","1"
"啼四","1"
"四五","1"
"五聲","1"
"風卷","1"
"卷寒","1"
"寒雲","1"
"雲暮","1"
"暮雪","1"
"雪晴","1"
"江煙","1"
"煙洗","1"
"洗盡","1"
"盡柳","1"
"條輕","1"
"檐前","1"
"前數","1"
"數片","1"
"片無","1"
"人掃","1"
"又得","1"
"得書","1"
"書窗","1"
"窗一","1"
"一夜","1"
"夜明","1"
"日落","1"
"落眾","1"
"眾山","1"
"山昏","1"
"蕭蕭","1"
"蕭暮","1"
"暮雨","1"
"雨繁","1"
"那堪","1"
"堪兩","1"
"兩處","1"
"處宿","1"
"共聽","1"
"聽一","1"
"聲猿","1"
"園眇","1"
"眇何","1"
"歸思","1"
"思方","1"
"方悠","1"
"悠哉","1"
"淮南","1"
"南秋","1"
"雨夜","1"
"高齋","1"
"齋聞","1"
"聞雁","1"
"雁來","1"
"萬物","1"
"物自","1"
"自生","1"
"生聽","1"
"太空","1"
"空恆","1"
"恆寂","1"
"寂寥","1"
"還從","1"
"從靜","1"
"中起","1"
"卻向","1"
"向靜","1"
"中消","1"
"樹寒","1"
"梅白","1"
"白玉","1"
"玉條","1"
"迥臨","1"
"臨村","1"
"村路","1"
"路傍","1"
"傍溪","1"
"知近","1"
"近水","1"
"水花","1"
"花先","1"
"先發","1"
"是經","1"
"經冬","1"
"冬雪","1"
"雪未","1"
"未銷","1"
"世人","1"
"人結","1"
"結交","1"
"交須","1"
"須黃","1"
"金不","1"
"多交","1"
"交不","1"
"不深","1"
"縱令","1"
"令然","1"
"然諾","1"
"諾暫","1"
"暫相","1"
"相許","1"
"終是","1"
"是悠","1"
"悠悠","1"
"悠行","1"
"行路","1"
"路心","1"
"客心","1"
"心爭","1"
"爭日","1"
"日月","1"
"來往","1"
"往預","1"
"預期","1"
"期程","1"
"風不","1"
"相待","1"
"先至","1"
"至洛","1"
"今歲","1"
"歲元","1"
"元日","1"
"日樂","1"
"不謝","1"
"謝往","1"
"往年","1"
"年春","1"
"知向","1"
"向來","1"
"來心","1"
"心道","1"
"誰為","1"
"為昨","1"
"石苔","1"
"苔應","1"
"應可","1"
"可踐","1"
"叢枝","1"
"枝幸","1"
"幸易","1"
"易攀","1"
"溪歸","1"
"歸路","1"
"路直","1"
"乘月","1"
"夜歌","1"
"歌還","1"
"北場","1"
"場芸","1"
"芸藿","1"
"藿罷","1"
"東皋","1"
"皋刈","1"
"刈黍","1"
"黍歸","1"
"逢秋","1"
"秋月","1"
"月滿","1"
"更值","1"
"值流","1"
"螢飛","1"
"偶來","1"
"來松","1"
"松樹","1"
"樹下","1"
"高枕","1"
"枕石","1"
"石頭","1"
"頭眠","1"
"中無","1"
"無曆","1"
"曆日","1"
"寒盡","1"
"盡不","1"
"知年","1"
"秋叢","1"
"叢繞","1"
"繞舍","1"
"舍似","1"
"似陶","1"
"陶家","1"
"遍繞","1"
"繞籬","1"
"籬邊","1"
"邊日","1"
"日漸","1"
"漸斜","1"
"不是","1"
"是花","1"
"花中","1"
"中偏","1"
"偏愛","1"
"愛菊","1"
"此花","1"
"開盡","1"
"盡更","1"
"更無","1"
"無花","1"